$ next build
├ ƒ /api/policy-bundles
├ ƒ /api/policy-bundles/health-check
├ ƒ /api/policy-governance/dictionaries
├ ƒ /api/policy-governance/dictionaries/[id]/activate
├ ƒ /api/policy-governance/dictionaries/[id]/approve
├ ƒ /api/policy-governance/dictionaries/[id]/publish
├ ƒ /api/policy-governance/dictionaries/[id]/rollback
├ ƒ /api/policy-governance/dictionaries/[id]/test
├ ƒ /api/policy-governance/dictionaries/[id]/validate
├ ƒ /api/policy-governance/release-sets
├ ƒ /api/policy-governance/release-sets/[id]/activate
├ ƒ /api/policy-governance/release-sets/[id]/approve
├ ƒ /api/policy-governance/release-sets/[id]/canary
├ ƒ /api/policy-governance/release-sets/[id]/rollback
├ ƒ /api/policy-governance/release-sets/[id]/shadow
├ ƒ /api/policy-governance/shadow-compare
├ ƒ /api/policy-governance/templates
├ ƒ /api/policy-governance/templates/[id]/approve
├ ƒ /api/policy-governance/templates/[id]/preview
├ ƒ /api/policy-governance/templates/[id]/rollback
├ ƒ /api/policy-runtime
├ ƒ /api/policy-state
├ ƒ /api/providers
├ ƒ /api/providers/test
├ ƒ /api/security-alerts
├ ƒ /api/security-alerts/[id]
├ ƒ /api/security-alerts/[id]/feedback
├ ƒ /api/security-alerts/[id]/feedback/candidate
├ ƒ /api/security-alerts/[id]/feedback/review
├ ƒ /api/security-alerts/[id]/incident
├ ƒ /api/security-alerts/[id]/media-evidence
├ ƒ /api/security-scan-assets
├ ƒ /api/security-scan-findings/[id]/reviews
├ ƒ /api/security-scans
├ ƒ /api/security-scans/[id]
├ ƒ /api/simulate
├ ƒ /api/stats
├ ƒ /api/tenants
├ ƒ /api/test-cases
├ ƒ /api/test-cases/[id]
├ ƒ /api/test-cases/import
├ ƒ /api/test-cases/run
├ ƒ /api/tool-registry
├ ƒ /api/users
├ ƒ /api/users/[id]
├ ƒ /api/v1/content-marks/media/[contentId]
├ ƒ /api/v1/content-marks/text
├ ƒ /api/v1/content-marks/verify
├ ƒ /api/v1/guard/artifacts/[id]
├ ƒ /api/v1/guard/artifacts/[id]/complete
├ ƒ /api/v1/guard/artifacts/[id]/parts/[partNumber]
├ ƒ /api/v1/guard/artifacts/[id]/retry
├ ƒ /api/v1/guard/artifacts/uploads
├ ƒ /api/v1/guard/evaluate
├ ƒ /api/v1/guard/evaluate-shadow
├ ƒ /api/v1/guard/jobs
├ ƒ /api/v1/guard/jobs/[id]
├ ƒ /api/v1/guard/rag/evaluate
├ ƒ /api/v1/guard/rag/retrieve
├ ƒ /api/v1/guard/tools/approvals
├ ƒ /api/v1/guard/tools/authorize
├ ƒ /api/v1/guard/tools/execute
├ ƒ /api/v1/guard/tools/reconcile
├ ƒ /api/v1/guard/tools/result
├ ƒ /api/whitelist
├ ƒ /api/whitelist-rules
├ ƒ /api/whitelist-rules/test
├ ƒ /api/whitelist/[id]
├ ƒ /applications
├ ƒ /change-password
├ ƒ /conversations
├ ƒ /dashboard
├ ƒ /dictionaries
├ ƒ /dimensions
├ ƒ /dimensions/[id]
├ ƒ /document-scan
├ ƒ /document-scan/[id]
├ ƒ /evaluation-runs
├ ƒ /export
├ ƒ /gateway-requests
├ ƒ /history
├ ƒ /incidents
├ ƒ /login
├ ƒ /model-eval
├ ƒ /operations
├ ƒ /policies
├ ƒ /policies/[id]
├ ƒ /policy-releases
├ ƒ /providers
├ ƒ /response-templates
├ ○ /robots.txt
├ ƒ /security-alerts
├ ƒ /simulate
├ ƒ /test-cases
└ ƒ /whitelist


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
